"id","name","meanIAT","size"
36007,"Broome",0.42,806
36009,"Cattaraugus",0.41,370
36011,"Cayuga",0.38,157
36013,"Chautauqua",0.4,301
36015,"Chemung",0.41,312
36017,"Chenango",0.39,153
36019,"Clinton",0.43,782
36021,"Columbia",0.4,132
36023,"Cortland",0.39,334
36025,"Delaware",0.45,71
36027,"Dutchess",0.42,1266
36029,"Erie",0.44,3270
36031,"Essex",0.36,123
36033,"Franklin",0.33,153
36035,"Fulton",0.34,287
36037,"Genesee",0.42,343
36039,"Greene",0.4,136
36041,"Hamilton",NA,NA
36043,"Herkimer",0.39,282
36045,"Jefferson",0.39,313
36047,"Kings",0.35,6320
36049,"Lewis",0.45,37
36051,"Livingston",0.39,316
36053,"Madison",0.42,669
36055,"Monroe",0.41,3528
36057,"Montgomery",0.39,219
36059,"Nassau",0.45,4219
36061,"New York",0.39,12502
36063,"Niagara",0.41,486
36065,"Oneida",0.43,766
36067,"Onondaga",0.4,2503
36069,"Ontario",0.44,706
36071,"Orange",0.45,1527
36073,"Orleans",0.39,91
36075,"Oswego",0.39,351
36077,"Otsego",0.42,417
36079,"Putnam",0.38,314
36081,"Queens",0.4,2909
36083,"Rensselaer",0.42,658
36085,"Richmond",0.43,1075
36087,"Rockland",0.42,695
36089,"St. Lawrence",0.42,474
36091,"Saratoga",0.38,1247
36093,"Schenectady",0.41,1322
36095,"Schoharie",0.44,94
36097,"Schuyler",0.37,36
36099,"Seneca",0.35,105
36101,"Steuben",0.33,286
36103,"Suffolk",0.43,6764
36105,"Sullivan",0.38,129
36107,"Tioga",0.34,158
36109,"Tompkins",0.41,1857
36111,"Ulster",0.38,600
36113,"Warren",0.4,309
36115,"Washington",0.43,176
36117,"Wayne",0.43,459
36119,"Westchester",0.41,4102
36121,"Wyoming",0.42,134
36123,"Yates",0.49,133
37001,"Alamance",0.43,927
37003,"Alexander",0.39,49
37005,"Alleghany",NA,NA
37007,"Anson",0.37,39
37009,"Ashe",0.45,59
37011,"Avery",0.43,63
37013,"Beaufort",0.4,136
37015,"Bertie",NA,NA
37017,"Bladen",NA,NA
37019,"Brunswick",0.41,194
37021,"Buncombe",0.39,1385
37023,"Burke",0.35,239
37025,"Cabarrus",0.43,773
37027,"Caldwell",0.38,108
37029,"Camden",NA,NA
37031,"Carteret",0.42,152
37033,"Caswell",NA,NA
37035,"Catawba",0.45,378
37037,"Chatham",0.36,139
37039,"Cherokee",0.35,47
37041,"Chowan",NA,NA
37043,"Clay",NA,NA
37045,"Cleveland",0.44,337
37047,"Columbus",0.42,55
37049,"Craven",0.44,346
37051,"Cumberland",0.43,914
37053,"Currituck",0.49,62
37055,"Dare",0.39,143
37057,"Davidson",0.42,533
37059,"Davie",0.45,197
37061,"Duplin",0.52,74
37063,"Durham",0.4,2710
37065,"Edgecombe",0.4,63
37067,"Forsyth",0.41,2143
37069,"Franklin",0.4,140
37071,"Gaston",0.4,622
37073,"Gates",NA,NA
37075,"Graham",NA,NA
37077,"Granville",0.4,95
37079,"Greene",0.52,35
37081,"Guilford",0.42,2055
37083,"Halifax",0.38,65
37085,"Harnett",0.47,313
37087,"Haywood",0.36,225
37089,"Henderson",0.41,308
37091,"Hertford",NA,NA
37093,"Hoke",0.47,96
37095,"Hyde",NA,NA
37097,"Iredell",0.44,436
37099,"Jackson",0.39,615
37101,"Johnston",0.43,440
37103,"Jones",NA,NA
37105,"Lee",0.48,188
37107,"Lenoir",0.49,128
37109,"Lincoln",0.4,131
37111,"McDowell",0.4,120
37113,"Macon",0.38,59
37115,"Madison",0.4,197
37117,"Martin",0.44,35
37119,"Mecklenburg",0.43,4094
37121,"Mitchell",0.45,38
37123,"Montgomery",NA,NA
37125,"Moore",0.39,260
37127,"Nash",0.49,178
37129,"New Hanover",0.45,1194
37131,"Northampton",NA,NA
37133,"Onslow",0.43,674
37135,"Orange",0.4,2425
37137,"Pamlico",NA,NA
37139,"Pasquotank",0.5,84
37141,"Pender",0.44,109
37143,"Perquimans",NA,NA
37145,"Person",0.4,72
37147,"Pitt",0.45,1536
37149,"Polk",0.31,67
37151,"Randolph",0.41,284
37153,"Richmond",0.57,60
37155,"Robeson",0.39,123
37157,"Rockingham",0.5,150
37159,"Rowan",0.45,314
37161,"Rutherford",0.49,102
37163,"Sampson",0.48,84
37165,"Scotland",0.54,54
37167,"Stanly",0.46,163
37169,"Stokes",0.37,110
37171,"Surry",0.45,150
37173,"Swain",0.34,32
37175,"Transylvania",0.37,71
37177,"Tyrrell",NA,NA
37179,"Union",0.41,701
37181,"Vance",0.44,62
37183,"Wake",0.43,4712
37185,"Warren",NA,NA
37187,"Washington",NA,NA
37189,"Watauga",0.41,647
37191,"Wayne",0.42,238
37193,"Wilkes",0.41,168
37195,"Wilson",0.39,124
37197,"Yadkin",0.38,78
37199,"Yancey",0.36,31
38001,"Adams",NA,NA
38003,"Barnes",0.44,37
38005,"Benson",NA,NA
38007,"Billings",NA,NA
38009,"Bottineau",NA,NA
38011,"Bowman",NA,NA
38013,"Burke",NA,NA
38015,"Burleigh",0.36,814
38017,"Cass",0.42,1181
38019,"Cavalier",NA,NA
38021,"Dickey",NA,NA
38023,"Divide",NA,NA
38025,"Dunn",NA,NA
38027,"Eddy",NA,NA
38029,"Emmons",NA,NA
38031,"Foster",NA,NA
38033,"Golden Valley",NA,NA
38035,"Grand Forks",0.37,615
38037,"Grant",NA,NA
38039,"Griggs",NA,NA
38041,"Hettinger",NA,NA
38043,"Kidder",NA,NA
38045,"LaMoure",NA,NA
38047,"Logan",NA,NA
38049,"McHenry",NA,NA
38051,"McIntosh",NA,NA
38053,"McKenzie",NA,NA
38055,"McLean",NA,NA
38057,"Mercer",NA,NA
38059,"Morton",0.39,90
38061,"Mountrail",NA,NA
38063,"Nelson",NA,NA
38065,"Oliver",NA,NA
38067,"Pembina",NA,NA
38069,"Pierce",NA,NA
38071,"Ramsey",0.37,64
38073,"Ransom",NA,NA
38075,"Renville",NA,NA
38077,"Richland",0.36,77
38079,"Rolette",NA,NA
38081,"Sargent",NA,NA
38083,"Sheridan",NA,NA
38085,"Sioux",NA,NA
38087,"Slope",NA,NA
38089,"Stark",0.36,62
38091,"Steele",NA,NA
38093,"Stutsman",0.41,48
38095,"Towner",NA,NA
38097,"Traill",NA,NA
38099,"Walsh",NA,NA
38101,"Ward",0.38,179
38103,"Wells",NA,NA
38105,"Williams",0.44,42
39001,"Adams",0.35,56
39003,"Allen",0.36,399
39005,"Ashland",0.41,225
39007,"Ashtabula",0.43,293
39009,"Athens",0.4,1300
39011,"Auglaize",0.43,133
39013,"Belmont",0.43,123
39015,"Brown",0.41,136
39017,"Butler",0.42,2540
39019,"Carroll",0.42,166
39021,"Champaign",0.46,79
39023,"Clark",0.39,428
39025,"Clermont",0.39,945
39027,"Clinton",0.47,152
39029,"Columbiana",0.36,868
39031,"Coshocton",0.42,82
39033,"Crawford",0.44,173
39035,"Cuyahoga",0.43,6949
39037,"Darke",0.38,125
39039,"Defiance",0.41,153
39041,"Delaware",0.42,1058
39043,"Erie",0.43,294
39045,"Fairfield",0.43,694
39047,"Fayette",0.45,48
39049,"Franklin",0.42,7587
39051,"Fulton",0.39,169
39053,"Gallia",0.41,77
39055,"Geauga",0.41,438
39057,"Greene",0.39,828
39059,"Guernsey",0.49,88
39061,"Hamilton",0.41,4339
39063,"Hancock",0.42,380
39065,"Hardin",0.41,322
39067,"Harrison",0.39,31
39069,"Henry",0.39,92
39071,"Highland",0.41,117
39073,"Hocking",0.42,104
39075,"Holmes",0.42,48
39077,"Huron",0.41,233
39079,"Jackson",0.45,71
39081,"Jefferson",0.42,163
39083,"Knox",0.37,459
39085,"Lake",0.43,1278
39087,"Lawrence",0.4,115
39089,"Licking",0.41,888
39091,"Logan",0.35,130
39093,"Lorain",0.4,939
39095,"Lucas",0.43,2684
39097,"Madison",0.4,132
39099,"Mahoning",0.44,530
39101,"Marion",0.41,301
39103,"Medina",0.42,680
39105,"Meigs",0.46,31
39107,"Mercer",0.47,104
39109,"Miami",0.41,494
39111,"Monroe",NA,NA
39113,"Montgomery",0.43,2529
39115,"Morgan",NA,NA
39117,"Morrow",0.44,103
39119,"Muskingum",0.4,362
39121,"Noble",NA,NA
39123,"Ottawa",0.42,126
39125,"Paulding",NA,NA
39127,"Perry",0.37,97
39129,"Pickaway",0.41,177
39131,"Pike",0.35,63
39133,"Portage",0.43,1102
39135,"Preble",0.44,112
39137,"Putnam",0.42,91
39139,"Richland",0.42,510
39141,"Ross",0.41,297
39143,"Sandusky",0.43,180
39145,"Scioto",0.41,250
39147,"Seneca",0.39,406
39149,"Shelby",0.39,149
39151,"Stark",0.42,1496
39153,"Summit",0.43,2581
39155,"Trumbull",0.45,498
39157,"Tuscarawas",0.41,239
39159,"Union",0.44,201
39161,"Van Wert",0.35,54
39163,"Vinton",NA,NA
39165,"Warren",0.39,797
39167,"Washington",0.39,395
39169,"Wayne",0.42,629
39171,"Williams",0.42,95
39173,"Wood",0.42,1016
39175,"Wyandot",0.35,134
40001,"Adair",NA,NA
40003,"Alfalfa",NA,NA
40005,"Atoka",NA,NA
40007,"Beaver",NA,NA
40009,"Beckham",0.48,38
40011,"Blaine",NA,NA
40013,"Bryan",0.47,68
40015,"Caddo",NA,NA
40017,"Canadian",0.4,276
40019,"Carter",0.34,54
40021,"Cherokee",0.31,95
40023,"Choctaw",NA,NA
40025,"Cimarron",NA,NA
40027,"Cleveland",0.39,1290
40029,"Coal",NA,NA
40031,"Comanche",0.39,243
40033,"Cotton",NA,NA
40035,"Craig",NA,NA
40037,"Creek",0.36,152
40039,"Custer",0.35,109
40041,"Delaware",0.38,46
40043,"Dewey",NA,NA
40045,"Ellis",NA,NA
40047,"Garfield",0.38,144
40049,"Garvin",NA,NA
40051,"Grady",0.46,62
40053,"Grant",NA,NA
40055,"Greer",NA,NA
40057,"Harmon",NA,NA
40059,"Harper",NA,NA
40061,"Haskell",NA,NA
40063,"Hughes",NA,NA
40065,"Jackson",0.44,41
40067,"Jefferson",NA,NA
40069,"Johnston",NA,NA
40071,"Kay",0.41,71
40073,"Kingfisher",0.47,33
40075,"Kiowa",NA,NA
40077,"Latimer",NA,NA
40079,"Le Flore",0.33,47
40081,"Lincoln",0.42,45
40083,"Logan",0.43,71
40085,"Love",NA,NA
40087,"McClain",0.38,61
40089,"McCurtain",0.35,35
40091,"McIntosh",NA,NA
40093,"Major",NA,NA
40095,"Marshall",NA,NA
40097,"Mayes",0.39,46
40099,"Murray",NA,NA
40101,"Muskogee",0.41,97
40103,"Noble",NA,NA
40105,"Nowata",NA,NA
40107,"Okfuskee",NA,NA
40109,"Oklahoma",0.39,2319
40111,"Okmulgee",0.36,244
40113,"Osage",0.34,57
40115,"Ottawa",0.41,36
40117,"Pawnee",NA,NA
40119,"Payne",0.4,674
40121,"Pittsburg",0.39,36
40123,"Pontotoc",0.4,58
40125,"Pottawatomie",0.42,158
40127,"Pushmataha",NA,NA
40129,"Roger Mills",NA,NA
40131,"Rogers",0.38,139
40133,"Seminole",NA,NA
40135,"Sequoyah",0.33,32
40137,"Stephens",0.5,51
40139,"Texas",NA,NA
40141,"Tillman",NA,NA
40143,"Tulsa",0.41,1874
40145,"Wagoner",0.35,122
40147,"Washington",0.41,130
40149,"Washita",NA,NA
40151,"Woods",0.38,74
40153,"Woodward",0.47,37
41001,"Baker",0.32,39
41003,"Benton",0.35,1933
41005,"Clackamas",0.35,2323
41007,"Clatsop",0.33,174
41009,"Columbia",0.37,187
41011,"Coos",0.39,138
41013,"Crook",0.38,47
41015,"Curry",0.35,50
41017,"Deschutes",0.34,573
41019,"Douglas",0.36,331
41021,"Gilliam",NA,NA
41023,"Grant",NA,NA
41025,"Harney",NA,NA
41027,"Hood River",0.35,135
41029,"Jackson",0.35,594
41031,"Jefferson",NA,NA
41033,"Josephine",0.36,176
41035,"Klamath",0.43,158
41037,"Lake",NA,NA
41039,"Lane",0.34,4060
41041,"Lincoln",0.35,70
41043,"Linn",0.35,388
41045,"Malheur",0.45,86
41047,"Marion",0.35,989
41049,"Morrow",NA,NA
41051,"Multnomah",0.33,6721
41053,"Polk",0.3,259
41055,"Sherman",NA,NA
41057,"Tillamook",0.39,53
41059,"Umatilla",0.36,129
41061,"Union",0.32,72
41063,"Wallowa",NA,NA
41065,"Wasco",0.33,131
41067,"Washington",0.33,3406
41069,"Wheeler",NA,NA
41071,"Yamhill",0.36,391
42001,"Adams",0.41,719
42003,"Allegheny",0.41,7048
42005,"Armstrong",0.43,142
42007,"Beaver",0.39,513
42009,"Bedford",0.35,87
42011,"Berks",0.45,1926
42013,"Blair",0.41,390
42015,"Bradford",0.4,150
42017,"Bucks",0.41,4009
42019,"Butler",0.4,1065
42021,"Cambria",0.4,465
42023,"Cameron",NA,NA
42025,"Carbon",0.42,140
42027,"Centre",0.42,2281
42029,"Chester",0.4,2786
42031,"Clarion",0.35,159
42033,"Clearfield",0.36,158
42035,"Clinton",0.4,168
42037,"Columbia",0.44,514
42039,"Crawford",0.41,340
42041,"Cumberland",0.42,1944
42043,"Dauphin",0.39,1174
42045,"Delaware",0.42,3386
42047,"Elk",0.35,58
42049,"Erie",0.39,1352
42051,"Fayette",0.45,348
42053,"Forest",NA,NA
42055,"Franklin",0.39,441
42057,"Fulton",0.43,34
42059,"Greene",0.4,136
42061,"Huntingdon",0.43,135
42063,"Indiana",0.41,731
42065,"Jefferson",0.42,194
42067,"Juniata",0.38,38
42069,"Lackawanna",0.41,877
42071,"Lancaster",0.41,3075
42073,"Lawrence",0.42,331
42075,"Lebanon",0.41,368
42077,"Lehigh",0.42,1217
42079,"Luzerne",0.42,884
42081,"Lycoming",0.39,377
42083,"McKean",0.31,167
42085,"Mercer",0.43,471
42087,"Mifflin",0.38,88
42089,"Monroe",0.44,593
42091,"Montgomery",0.41,4421
42093,"Montour",0.46,54
42095,"Northampton",0.44,1557
42097,"Northumberland",0.44,194
42099,"Perry",0.41,106
42101,"Philadelphia",0.42,8131
42103,"Pike",0.33,812
42105,"Potter",0.38,60
42107,"Schuylkill",0.44,438
42109,"Snyder",0.39,185
42111,"Somerset",0.42,133
42113,"Sullivan",NA,NA
42115,"Susquehanna",0.36,97
42117,"Tioga",0.32,150
42119,"Union",0.41,272
42121,"Venango",0.38,141
42123,"Warren",0.38,94
42125,"Washington",0.43,880
42127,"Wayne",0.39,113
42129,"Westmoreland",0.41,1089
42131,"Wyoming",0.42,73
42133,"York",0.41,1694
44001,"Bristol",0.39,503
44003,"Kent",0.41,673
44005,"Newport",0.4,534
44007,"Providence",0.41,2773
44009,"Washington",0.39,634
45001,"Abbeville",0.34,41
45003,"Aiken",0.45,324
45005,"Allendale",NA,NA
45007,"Anderson",0.43,329
45009,"Bamberg",NA,NA
45011,"Barnwell",0.5,31
45013,"Beaufort",0.45,375
45015,"Berkeley",0.47,323
45017,"Calhoun",NA,NA
45019,"Charleston",0.47,1655
45021,"Cherokee",0.4,66
45023,"Chester",0.37,57
45025,"Chesterfield",0.41,45
45027,"Clarendon",NA,NA
45029,"Colleton",0.51,80
45031,"Darlington",0.47,63
45033,"Dillon",0.51,36
45035,"Dorchester",0.46,351
45037,"Edgefield",NA,NA
45039,"Fairfield",NA,NA
45041,"Florence",0.48,228
45043,"Georgetown",0.42,114
45045,"Greenville",0.45,1325
45047,"Greenwood",0.47,203
45049,"Hampton",NA,NA
45051,"Horry",0.44,1111
45053,"Jasper",NA,NA
45055,"Kershaw",0.43,152
45057,"Lancaster",0.49,94
45059,"Laurens",0.4,84
45061,"Lee",NA,NA
45063,"Lexington",0.43,973
45065,"McCormick",NA,NA
45067,"Marion",NA,NA
45069,"Marlboro",NA,NA
45071,"Newberry",0.46,84
45073,"Oconee",0.47,185
45075,"Orangeburg",0.45,59
45077,"Pickens",0.45,501
45079,"Richland",0.44,2028
45081,"Saluda",NA,NA
45083,"Spartanburg",0.45,736
45085,"Sumter",0.5,201
45087,"Union",0.39,34
45089,"Williamsburg",NA,NA
45091,"York",0.43,680
46003,"Aurora",NA,NA
46005,"Beadle",NA,NA
46007,"Bennett",NA,NA
46009,"Bon Homme",NA,NA
46011,"Brookings",0.35,833
46013,"Brown",0.39,63
46015,"Brule",NA,NA
46017,"Buffalo",NA,NA
46019,"Butte",NA,NA
46021,"Campbell",NA,NA
46023,"Charles Mix",NA,NA
46025,"Clark",NA,NA
46027,"Clay",0.32,118
46029,"Codington",0.46,63
46031,"Corson",NA,NA
46033,"Custer",NA,NA
46035,"Davison",NA,NA
46037,"Day",NA,NA
46039,"Deuel",NA,NA
46041,"Dewey",NA,NA
46043,"Douglas",NA,NA
46045,"Edmunds",NA,NA
46047,"Fall River",NA,NA
46049,"Faulk",NA,NA
46051,"Grant",NA,NA
46053,"Gregory",NA,NA
46055,"Haakon",NA,NA
46057,"Hamlin",NA,NA
46059,"Hand",NA,NA
46061,"Hanson",NA,NA
46063,"Harding",NA,NA
46065,"Hughes",0.22,60
46067,"Hutchinson",NA,NA
46069,"Hyde",NA,NA
46071,"Jackson",NA,NA
46073,"Jerauld",NA,NA
46075,"Jones",NA,NA
46077,"Kingsbury",NA,NA
46079,"Lake",0.39,57
46081,"Lawrence",0.35,147
46083,"Lincoln",0.34,112
46085,"Lyman",NA,NA
46087,"McCook",NA,NA
46089,"McPherson",NA,NA
46091,"Marshall",NA,NA
46093,"Meade",0.39,72
46095,"Mellette",NA,NA
46097,"Miner",NA,NA
46099,"Minnehaha",0.39,1034
46101,"Moody",NA,NA
46103,"Pennington",0.38,294
46105,"Perkins",NA,NA
46107,"Potter",NA,NA
46109,"Roberts",NA,NA
46111,"Sanborn",NA,NA
46113,"Shannon",NA,NA
46115,"Spink",NA,NA
46117,"Stanley",NA,NA
46119,"Sully",NA,NA
46121,"Todd",NA,NA
46123,"Tripp",NA,NA
46125,"Turner",NA,NA
46127,"Union",NA,NA
46129,"Walworth",NA,NA
46135,"Yankton",0.37,54
46137,"Ziebach",NA,NA
47001,"Anderson",0.38,151
47003,"Bedford",0.45,79
47005,"Benton",0.41,39
47007,"Bledsoe",NA,NA
47009,"Blount",0.38,328
47011,"Bradley",0.38,189
47013,"Campbell",0.39,39
47015,"Cannon",NA,NA
47017,"Carroll",0.41,46
47019,"Carter",0.4,123
47021,"Cheatham",0.45,98
47023,"Chester",0.48,62
47025,"Claiborne",0.47,50
47027,"Clay",NA,NA
47029,"Cocke",0.5,32
47031,"Coffee",0.39,102
47033,"Crockett",0.46,61
47035,"Cumberland",0.39,77
47037,"Davidson",0.41,2842
47039,"Decatur",NA,NA
47041,"DeKalb",0.45,43
47043,"Dickson",0.44,95
47045,"Dyer",0.43,61
47047,"Fayette",0.46,55
47049,"Fentress",NA,NA
47051,"Franklin",0.38,251
47053,"Gibson",0.46,73
47055,"Giles",0.4,56
47057,"Grainger",0.39,33
47059,"Greene",0.45,177
47061,"Grundy",NA,NA
47063,"Hamblen",0.4,122
47065,"Hamilton",0.41,949
47067,"Hancock",NA,NA
47069,"Hardeman",0.38,37
47071,"Hardin",NA,NA
47073,"Hawkins",0.41,72
47075,"Haywood",NA,NA
47077,"Henderson",0.47,34
47079,"Henry",0.37,116
47081,"Hickman",0.49,38
47083,"Houston",NA,NA
47085,"Humphreys",NA,NA
47087,"Jackson",0.27,33
47089,"Jefferson",0.39,110
47091,"Johnson",0.32,32
47093,"Knox",0.41,1810
47095,"Lake",NA,NA
47097,"Lauderdale",0.48,49
47099,"Lawrence",0.41,131
47101,"Lewis",NA,NA
47103,"Lincoln",0.38,81
47105,"Loudon",0.43,93
47107,"McMinn",0.41,87
47109,"McNairy",NA,NA
47111,"Macon",0.44,87
47113,"Madison",0.44,372
47115,"Marion",0.4,47
47117,"Marshall",0.35,60
47119,"Maury",0.46,222
47121,"Meigs",NA,NA
47123,"Monroe",0.39,71
47125,"Montgomery",0.41,491
47127,"Moore",NA,NA
47129,"Morgan",NA,NA
47131,"Obion",0.35,48
47133,"Overton",NA,NA
47135,"Perry",NA,NA
47137,"Pickett",NA,NA
47139,"Polk",NA,NA
47141,"Putnam",0.36,244
47143,"Rhea",0.48,43
47145,"Roane",0.34,66
47147,"Robertson",0.41,357
47149,"Rutherford",0.43,914
47151,"Scott",NA,NA
47153,"Sequatchie",NA,NA
47155,"Sevier",0.4,221
47157,"Shelby",0.43,3076
47159,"Smith",0.44,72
47161,"Stewart",NA,NA
47163,"Sullivan",0.4,378
47165,"Sumner",0.43,834
47167,"Tipton",0.48,140
47169,"Trousdale",NA,NA
47171,"Unicoi",0.41,38
47173,"Union",NA,NA
47175,"Van Buren",NA,NA
47177,"Warren",0.45,62
47179,"Washington",0.4,595
47181,"Wayne",NA,NA
47183,"Weakley",0.49,67
47185,"White",0.45,48
47187,"Williamson",0.45,657
47189,"Wilson",0.42,386
48001,"Anderson",0.41,66
48003,"Andrews",NA,NA
48005,"Angelina",0.4,105
48007,"Aransas",NA,NA
48009,"Archer",0.43,37
48011,"Armstrong",NA,NA
48013,"Atascosa",0.33,42
48015,"Austin",0.48,59
48017,"Bailey",NA,NA
48019,"Bandera",0.43,37
48021,"Bastrop",0.36,149
48023,"Baylor",NA,NA
48025,"Bee",NA,NA
48027,"Bell",0.41,863
48029,"Bexar",0.41,3610
48031,"Blanco",NA,NA
48033,"Borden",NA,NA
48035,"Bosque",NA,NA
48037,"Bowie",0.39,109
48039,"Brazoria",0.45,661
48041,"Brazos",0.42,1917
48043,"Brewster",NA,NA
48045,"Briscoe",NA,NA
48047,"Brooks",NA,NA
48049,"Brown",0.4,95
48051,"Burleson",NA,NA
48053,"Burnet",0.5,68
48055,"Caldwell",0.4,54
48057,"Calhoun",NA,NA
48059,"Callahan",NA,NA
48061,"Cameron",0.38,224
48063,"Camp",NA,NA
48065,"Carson",NA,NA
48067,"Cass",0.31,34
48069,"Castro",NA,NA
48071,"Chambers",NA,NA
48073,"Cherokee",0.41,44
48075,"Childress",NA,NA
48077,"Clay",NA,NA
48079,"Cochran",NA,NA
48081,"Coke",NA,NA
48083,"Coleman",NA,NA
48085,"Collin",0.42,2172
48087,"Collingsworth",NA,NA
48089,"Colorado",NA,NA
48091,"Comal",0.4,425
48093,"Comanche",NA,NA
48095,"Concho",NA,NA
48097,"Cooke",0.33,53
48099,"Coryell",0.48,155
48101,"Cottle",NA,NA
48103,"Crane",NA,NA
48105,"Crockett",NA,NA
48107,"Crosby",NA,NA
48109,"Culberson",NA,NA
48111,"Dallam",NA,NA
48113,"Dallas",0.41,5306
48115,"Dawson",NA,NA
48117,"Deaf Smith",NA,NA
48119,"Delta",NA,NA
48121,"Denton",0.41,2623
48123,"DeWitt",NA,NA
48125,"Dickens",NA,NA
48127,"Dimmit",NA,NA
48129,"Donley",NA,NA
48131,"Duval",NA,NA
48133,"Eastland",0.37,36
48135,"Ector",0.35,226
48137,"Edwards",NA,NA
48139,"Ellis",0.41,274
48141,"El Paso",0.38,1004
48143,"Erath",0.43,256
48145,"Falls",NA,NA
48147,"Fannin",0.51,44
48149,"Fayette",NA,NA
48151,"Fisher",NA,NA
48153,"Floyd",NA,NA
48155,"Foard",NA,NA
48157,"Fort Bend",0.43,873
48159,"Franklin",NA,NA
48161,"Freestone",NA,NA
48163,"Frio",NA,NA
48165,"Gaines",NA,NA
48167,"Galveston",0.42,653
48169,"Garza",NA,NA
48171,"Gillespie",NA,NA
48173,"Glasscock",NA,NA
48175,"Goliad",NA,NA
48177,"Gonzales",NA,NA
48179,"Gray",NA,NA
48181,"Grayson",0.44,272
48183,"Gregg",0.45,229
48185,"Grimes",0.52,35
48187,"Guadalupe",0.4,269
48189,"Hale",0.38,44
48191,"Hall",NA,NA
48193,"Hamilton",NA,NA
48195,"Hansford",NA,NA
48197,"Hardeman",NA,NA
48199,"Hardin",0.46,131
48201,"Harris",0.42,8048
48203,"Harrison",0.4,75
48205,"Hartley",NA,NA
48207,"Haskell",NA,NA
48209,"Hays",0.37,929
48211,"Hemphill",NA,NA
48213,"Henderson",0.4,129
48215,"Hidalgo",0.37,555
48217,"Hill",0.44,168
48219,"Hockley",0.37,80
48221,"Hood",0.41,118
48223,"Hopkins",0.35,58
48225,"Houston",NA,NA
48227,"Howard",0.28,46
48229,"Hudspeth",NA,NA
48231,"Hunt",0.44,175
48233,"Hutchinson",0.23,32
48235,"Irion",NA,NA
48237,"Jack",NA,NA
48239,"Jackson",NA,NA
48241,"Jasper",0.41,51
48243,"Jeff Davis",NA,NA
48245,"Jefferson",0.48,517
48247,"Jim Hogg",NA,NA
48249,"Jim Wells",0.39,38
48251,"Johnson",0.42,591
48253,"Jones",NA,NA
48255,"Karnes",NA,NA
48257,"Kaufman",0.44,208
48259,"Kendall",0.41,77
48261,"Kenedy",NA,NA
48263,"Kent",NA,NA
48265,"Kerr",0.46,83
48267,"Kimble",NA,NA
48269,"King",NA,NA
48271,"Kinney",NA,NA
48273,"Kleberg",0.49,39
48275,"Knox",NA,NA
48277,"Lamar",0.41,84
48279,"Lamb",NA,NA
48281,"Lampasas",0.44,43
48283,"La Salle",NA,NA
48285,"Lavaca",NA,NA
48287,"Lee",NA,NA
48289,"Leon",NA,NA
48291,"Liberty",0.39,116
48293,"Limestone",NA,NA
48295,"Lipscomb",NA,NA
48297,"Live Oak",NA,NA
48299,"Llano",NA,NA
48301,"Loving",NA,NA
48303,"Lubbock",0.43,1927
48305,"Lynn",NA,NA
48307,"McCulloch",NA,NA
48309,"McLennan",0.42,759
48311,"McMullen",NA,NA
48313,"Madison",NA,NA
48315,"Marion",NA,NA
48317,"Martin",NA,NA
48319,"Mason",NA,NA
48321,"Matagorda",0.34,38
48323,"Maverick",NA,NA
48325,"Medina",0.39,47
48327,"Menard",NA,NA
48329,"Midland",0.4,492
48331,"Milam",0.4,33
48333,"Mills",NA,NA
48335,"Mitchell",NA,NA
48337,"Montague",0.46,34
48339,"Montgomery",0.41,1128
48341,"Moore",NA,NA
48343,"Morris",NA,NA
48345,"Motley",NA,NA
48347,"Nacogdoches",0.42,177
48349,"Navarro",0.46,64
48351,"Newton",NA,NA
48353,"Nolan",NA,NA
48355,"Nueces",0.41,558
48357,"Ochiltree",NA,NA
48359,"Oldham",NA,NA
48361,"Orange",0.41,215
48363,"Palo Pinto",0.27,47
48365,"Panola",NA,NA
48367,"Parker",0.38,241
48369,"Parmer",NA,NA
48371,"Pecos",NA,NA
48373,"Polk",0.44,92
48375,"Potter",0.37,163
48377,"Presidio",NA,NA
48379,"Rains",NA,NA
48381,"Randall",0.38,269
48383,"Reagan",NA,NA
48385,"Real",NA,NA
48387,"Red River",NA,NA
48389,"Reeves",NA,NA
48391,"Refugio",NA,NA
48393,"Roberts",NA,NA
48395,"Robertson",NA,NA
48397,"Rockwall",0.43,167
48399,"Runnels",NA,NA
48401,"Rusk",0.46,55
48403,"Sabine",NA,NA
48405,"San Augustine",NA,NA
48407,"San Jacinto",NA,NA
48409,"San Patricio",0.37,106
48411,"San Saba",NA,NA
48413,"Schleicher",NA,NA
48415,"Scurry",NA,NA
48417,"Shackelford",NA,NA
48419,"Shelby",NA,NA
48421,"Sherman",NA,NA
48423,"Smith",0.45,428
48425,"Somervell",0.32,72
48427,"Starr",NA,NA
48429,"Stephens",NA,NA
48431,"Sterling",NA,NA
48433,"Stonewall",NA,NA
48435,"Sutton",NA,NA
48437,"Swisher",NA,NA
48439,"Tarrant",0.42,4588
48441,"Taylor",0.37,560
48443,"Terrell",NA,NA
48445,"Terry",NA,NA
48447,"Throckmorton",NA,NA
48449,"Titus",NA,NA
48451,"Tom Green",0.43,202
48453,"Travis",0.38,5633
48455,"Trinity",0.4,33
48457,"Tyler",NA,NA
48459,"Upshur",0.52,57
48461,"Upton",NA,NA
48463,"Uvalde",NA,NA
48465,"Val Verde",0.36,47
48467,"Van Zandt",0.43,92
